country_name,country_year,country_population
Spain,2020,"46,754,778"
Myanmar,2020,"54,409,800"
Tanzania,2020,"59,734,218"
Italy,2020,"60,461,826"
United Kingdom,2020,"67,886,011"
France,2020,"65,273,511"
Thailand,2020,"69,799,978"
United States,2020,"331,002,651"
India,2020,"1,380,004,385"
Germany,2020,"83,783,942"
